SDL Program Compiled Correctly
font file 'font/hack/Hack-Bold.ttf'loaded
Actual surface size is w=1140,h=24
000000 95,17
000000 96,17
000000 97,17
000000 98,17
000000 99,17
000000 100,17
000000 101,17
000000 102,17
000000 103,17
000000 104,17
000000 105,17
000000 106,17
000000 107,17
000000 108,17
000000 109,17
000000 110,17
000000 111,17
000000 112,17
000000 113,17
000000 114,17
000000 115,17
000000 116,17
000000 117,17
000000 118,17
000000 119,17
000000 120,17
000000 121,17
000000 122,17
000000 123,17
000000 124,17
000000 125,17
000000 126,17
000000 127,17
000000 128,17
000000 129,17
000000 130,17
000000 131,17
000000 132,17
000000 133,17
000000 134,17
000000 135,17
000000 136,17
000000 137,17
000000 138,17
000000 139,17
000000 140,17
000000 141,17
000000 142,17
000000 143,17
000000 144,17
000000 145,17
000000 146,17
000000 147,17
000000 148,17
000000 149,17
000000 150,17
000000 151,17
000000 152,17
000000 153,17
000000 154,17
000000 155,17
000000 156,17
000000 157,17
000000 158,17
000000 159,17
000000 160,17
000000 161,17
000000 162,17
000000 163,17
000000 164,17
000000 165,17
000000 166,17
000000 167,17
000000 168,17
000000 169,17
000000 170,17
000000 171,17
000000 172,17
000000 173,17
000000 174,17
000000 175,17
000000 176,17
000000 177,17
000000 178,17
000000 179,17
000000 180,17
000000 181,17
000000 182,17
000000 183,17
000000 184,17
000000 185,17
000000 186,17
000000 187,17
000000 188,17
000000 189,17
000000 190,17
000000 191,17
000000 192,17
000000 193,17
000000 194,17
000000 195,17
000000 196,17
000000 197,17
000000 198,17
000000 199,17
000000 200,17
000000 201,17
000000 202,17
000000 203,17
000000 204,17
000000 205,17
000000 206,17
000000 207,17
000000 208,17
000000 209,17
000000 210,17
000000 211,17
000000 212,17
000000 213,17
000000 214,17
000000 215,17
000000 216,17
000000 217,17
000000 218,17
000000 219,17
000000 220,17
000000 221,17
000000 222,17
000000 223,17
000000 224,17
000000 225,17
000000 226,17
000000 227,17
000000 0,18
000000 1,18
000000 2,18
000000 3,18
000000 4,18
000000 5,18
000000 6,18
000000 7,18
000000 8,18
000000 9,18
000000 10,18
000000 11,18
000000 12,18
000000 13,18
000000 14,18
000000 15,18
000000 16,18
000000 17,18
000000 18,18
000000 19,18
000000 20,18
000000 21,18
000000 22,18
000000 23,18
000000 24,18
000000 25,18
000000 26,18
000000 27,18
000000 28,18
000000 29,18
000000 30,18
000000 31,18
000000 32,18
000000 33,18
000000 34,18
000000 35,18
000000 36,18
000000 37,18
000000 38,18
000000 39,18
000000 40,18
000000 41,18
000000 42,18
000000 43,18
000000 44,18
000000 45,18
000000 46,18
000000 47,18
000000 48,18
000000 49,18
000000 50,18
000000 51,18
000000 52,18
000000 53,18
000000 54,18
000000 55,18
000000 56,18
000000 57,18
000000 58,18
000000 59,18
000000 60,18
000000 61,18
000000 62,18
000000 63,18
000000 64,18
000000 65,18
000000 66,18
000000 67,18
000000 68,18
000000 69,18
000000 70,18
000000 71,18
000000 72,18
000000 73,18
000000 74,18
000000 75,18
000000 76,18
000000 77,18
000000 78,18
000000 79,18
000000 80,18
000000 81,18
000000 82,18
000000 83,18
000000 84,18
000000 85,18
000000 86,18
000000 87,18
000000 88,18
000000 89,18
000000 90,18
000000 91,18
000000 92,18
000000 93,18
000000 94,18
000000 95,18
000000 96,18
000000 97,18
000000 98,18
000000 99,18
000000 100,18
000000 101,18
000000 102,18
000000 103,18
000000 104,18
000000 105,18
000000 106,18
000000 107,18
000000 108,18
000000 109,18
000000 110,18
000000 111,18
000000 112,18
000000 113,18
000000 114,18
000000 115,18
000000 116,18
000000 117,18
000000 118,18
000000 119,18
000000 120,18
000000 121,18
000000 122,18
000000 123,18
000000 124,18
000000 125,18
000000 126,18
000000 127,18
000000 128,18
000000 129,18
000000 130,18
000000 131,18
000000 132,18
000000 133,18
000000 134,18
000000 135,18
000000 136,18
000000 137,18
000000 138,18
000000 139,18
000000 140,18
000000 141,18
000000 142,18
000000 143,18
000000 144,18
000000 145,18
000000 146,18
000000 147,18
000000 148,18
000000 149,18
000000 150,18
000000 151,18
000000 152,18
000000 153,18
000000 154,18
000000 155,18
000000 156,18
000000 157,18
000000 158,18
000000 159,18
000000 160,18
000000 161,18
000000 162,18
000000 163,18
000000 164,18
000000 165,18
000000 166,18
000000 167,18
000000 168,18
000000 169,18
000000 170,18
000000 171,18
000000 172,18
000000 173,18
000000 174,18
000000 175,18
000000 176,18
000000 177,18
000000 178,18
000000 179,18
000000 180,18
000000 181,18
000000 182,18
000000 183,18
000000 184,18
000000 185,18
000000 186,18
000000 187,18
000000 188,18
000000 189,18
000000 190,18
000000 191,18
000000 192,18
000000 193,18
000000 194,18
000000 195,18
000000 196,18
000000 197,18
000000 198,18
000000 199,18
000000 200,18
000000 201,18
000000 202,18
000000 203,18
000000 204,18
000000 205,18
000000 206,18
000000 207,18
000000 208,18
000000 209,18
000000 210,18
000000 211,18
000000 212,18
000000 213,18
000000 214,18
000000 215,18
000000 216,18
000000 217,18
000000 218,18
000000 219,18
000000 220,18
000000 221,18
000000 222,18
000000 223,18
000000 224,18
000000 225,18
000000 226,18
000000 227,18
000000 0,19
000000 1,19
000000 2,19
000000 3,19
000000 4,19
000000 5,19
000000 6,19
000000 7,19
000000 8,19
000000 9,19
000000 10,19
000000 11,19
000000 12,19
000000 13,19
000000 14,19
000000 15,19
000000 16,19
000000 17,19
000000 18,19
000000 19,19
000000 20,19
000000 21,19
000000 22,19
000000 23,19
000000 24,19
000000 25,19
000000 26,19
000000 27,19
000000 28,19
000000 29,19
000000 30,19
000000 31,19
000000 32,19
000000 33,19
000000 34,19
000000 35,19
000000 36,19
000000 37,19
000000 38,19
000000 39,19
000000 40,19
000000 41,19
000000 42,19
000000 43,19
000000 44,19
000000 45,19
000000 46,19
000000 47,19
000000 48,19
000000 49,19
000000 50,19
000000 51,19
000000 52,19
000000 53,19
000000 54,19
000000 55,19
000000 56,19
000000 57,19
000000 58,19
000000 59,19
000000 60,19
000000 61,19
000000 62,19
000000 63,19
000000 64,19
000000 65,19
000000 66,19
000000 67,19
000000 68,19
000000 69,19
000000 70,19
000000 71,19
000000 72,19
000000 73,19
000000 74,19
000000 75,19
000000 76,19
000000 77,19
000000 78,19
000000 79,19
000000 80,19
000000 81,19
000000 82,19
000000 83,19
000000 84,19
000000 85,19
000000 86,19
000000 87,19
000000 88,19
000000 89,19
000000 90,19
000000 91,19
000000 92,19
000000 93,19
000000 94,19
000000 95,19
000000 96,19
000000 97,19
000000 98,19
000000 99,19
000000 100,19
000000 101,19
000000 102,19
000000 103,19
000000 104,19
000000 105,19
000000 106,19
000000 107,19
000000 108,19
000000 109,19
000000 110,19
000000 111,19
000000 112,19
000000 113,19
000000 114,19
000000 115,19
000000 116,19
000000 117,19
000000 118,19
000000 119,19
000000 120,19
000000 121,19
000000 122,19
000000 123,19
000000 124,19
000000 125,19
000000 126,19
000000 127,19
000000 128,19
000000 129,19
000000 130,19
000000 131,19
000000 132,19
000000 133,19
000000 134,19
000000 135,19
000000 136,19
000000 137,19
000000 138,19
000000 139,19
000000 140,19
000000 141,19
000000 142,19
000000 143,19
000000 144,19
000000 145,19
000000 146,19
000000 147,19
000000 148,19
000000 149,19
000000 150,19
000000 151,19
000000 152,19
000000 153,19
000000 154,19
000000 155,19
000000 156,19
000000 157,19
000000 158,19
000000 159,19
000000 160,19
000000 161,19
000000 162,19
000000 163,19
000000 164,19
000000 165,19
000000 166,19
000000 167,19
000000 168,19
000000 169,19
000000 170,19
000000 171,19
000000 172,19
000000 173,19
000000 174,19
000000 175,19
000000 176,19
000000 177,19
000000 178,19
000000 179,19
000000 180,19
000000 181,19
000000 182,19
000000 183,19
000000 184,19
000000 185,19
000000 186,19
000000 187,19
000000 188,19
000000 189,19
000000 190,19
000000 191,19
000000 192,19
000000 193,19
000000 194,19
000000 195,19
000000 196,19
000000 197,19
000000 198,19
000000 199,19
000000 200,19
000000 201,19
000000 202,19
000000 203,19
000000 204,19
000000 205,19
000000 206,19
000000 207,19
000000 208,19
000000 209,19
000000 210,19
000000 211,19
000000 212,19
000000 213,19
000000 214,19
000000 215,19
000000 216,19
000000 217,19
000000 218,19
000000 219,19
000000 220,19
000000 221,19
000000 222,19
000000 223,19
000000 224,19
000000 225,19
000000 226,19
000000 227,19
000000 0,20
000000 1,20
000000 2,20
000000 3,20
000000 4,20
000000 5,20
000000 6,20
000000 7,20
000000 8,20
000000 9,20
000000 10,20
000000 11,20
000000 12,20
000000 13,20
000000 14,20
000000 15,20
000000 16,20
000000 17,20
000000 18,20
000000 19,20
000000 20,20
000000 21,20
000000 22,20
000000 23,20
000000 24,20
000000 25,20
000000 26,20
000000 27,20
000000 28,20
000000 29,20
000000 30,20
000000 31,20
000000 32,20
000000 33,20
000000 34,20
000000 35,20
000000 36,20
000000 37,20
000000 38,20
000000 39,20
000000 40,20
000000 41,20
000000 42,20
000000 43,20
000000 44,20
000000 45,20
000000 46,20
000000 47,20
000000 48,20
000000 49,20
000000 50,20
000000 51,20
000000 52,20
000000 53,20
000000 54,20
000000 55,20
000000 56,20
000000 57,20
000000 58,20
000000 59,20
000000 60,20
000000 61,20
000000 62,20
000000 63,20
000000 64,20
000000 65,20
000000 66,20
000000 67,20
000000 68,20
000000 69,20
000000 70,20
000000 71,20
000000 72,20
000000 73,20
000000 74,20
000000 75,20
000000 76,20
000000 77,20
000000 78,20
000000 79,20
000000 80,20
000000 81,20
000000 82,20
000000 83,20
000000 84,20
000000 85,20
000000 86,20
000000 87,20
000000 88,20
000000 89,20
000000 90,20
000000 91,20
000000 92,20
000000 93,20
000000 94,20
000000 95,20
000000 96,20
000000 97,20
000000 98,20
000000 99,20
000000 100,20
000000 101,20
000000 102,20
000000 103,20
000000 104,20
000000 105,20
000000 106,20
000000 107,20
000000 108,20
000000 109,20
000000 110,20
000000 111,20
000000 112,20
000000 113,20
000000 114,20
000000 115,20
000000 116,20
000000 117,20
000000 118,20
000000 119,20
000000 120,20
000000 121,20
000000 122,20
000000 123,20
000000 124,20
000000 125,20
000000 126,20
000000 127,20
000000 128,20
000000 129,20
000000 130,20
000000 131,20
000000 132,20
000000 133,20
000000 134,20
000000 135,20
000000 136,20
000000 137,20
000000 138,20
000000 139,20
000000 140,20
000000 141,20
000000 142,20
000000 143,20
000000 144,20
000000 145,20
000000 146,20
000000 147,20
000000 148,20
000000 149,20
000000 150,20
000000 151,20
000000 152,20
000000 153,20
000000 154,20
000000 155,20
000000 156,20
000000 157,20
000000 158,20
000000 159,20
000000 160,20
000000 161,20
000000 162,20
000000 163,20
000000 164,20
000000 165,20
000000 166,20
000000 167,20
000000 168,20
000000 169,20
000000 170,20
000000 171,20
000000 172,20
000000 173,20
000000 174,20
000000 175,20
000000 176,20
000000 177,20
000000 178,20
000000 179,20
000000 180,20
000000 181,20
000000 182,20
000000 183,20
000000 184,20
000000 185,20
000000 186,20
000000 187,20
000000 188,20
000000 189,20
000000 190,20
000000 191,20
000000 192,20
000000 193,20
000000 194,20
000000 195,20
000000 196,20
000000 197,20
000000 198,20
000000 199,20
000000 200,20
000000 201,20
000000 202,20
000000 203,20
000000 204,20
000000 205,20
000000 206,20
000000 207,20
000000 208,20
000000 209,20
000000 210,20
000000 211,20
000000 212,20
000000 213,20
000000 214,20
000000 215,20
000000 216,20
000000 217,20
000000 218,20
000000 219,20
000000 220,20
000000 221,20
000000 222,20
000000 223,20
000000 224,20
000000 225,20
000000 226,20
000000 227,20
000000 0,21
000000 1,21
000000 2,21
000000 3,21
000000 4,21
000000 5,21
000000 6,21
000000 7,21
000000 8,21
000000 9,21
000000 10,21
000000 11,21
000000 12,21
000000 13,21
000000 14,21
000000 15,21
000000 16,21
000000 17,21
000000 18,21
000000 19,21
000000 20,21
000000 21,21
000000 22,21
000000 23,21
000000 24,21
000000 25,21
000000 26,21
000000 27,21
000000 28,21
000000 29,21
000000 30,21
000000 31,21
000000 32,21
000000 33,21
000000 34,21
000000 35,21
000000 36,21
000000 37,21
000000 38,21
000000 39,21
000000 40,21
000000 41,21
000000 42,21
000000 43,21
000000 44,21
000000 45,21
000000 46,21
000000 47,21
000000 48,21
000000 49,21
000000 50,21
000000 51,21
000000 52,21
000000 53,21
000000 54,21
000000 55,21
000000 56,21
000000 57,21
000000 58,21
000000 59,21
000000 60,21
000000 61,21
000000 62,21
000000 63,21
000000 64,21
000000 65,21
000000 66,21
000000 67,21
000000 68,21
000000 69,21
000000 70,21
000000 71,21
000000 72,21
000000 73,21
000000 74,21
000000 75,21
000000 76,21
000000 77,21
000000 78,21
000000 79,21
000000 80,21
000000 81,21
000000 82,21
000000 83,21
000000 84,21
000000 85,21
000000 86,21
000000 87,21
000000 88,21
000000 89,21
000000 90,21
000000 91,21
000000 92,21
000000 93,21
000000 94,21
000000 95,21
000000 96,21
000000 97,21
000000 98,21
000000 99,21
000000 100,21
000000 101,21
000000 102,21
000000 103,21
000000 104,21
000000 105,21
000000 106,21
000000 107,21
000000 108,21
000000 109,21
000000 110,21
000000 111,21
000000 112,21
000000 113,21
000000 114,21
000000 115,21
000000 116,21
000000 117,21
000000 118,21
000000 119,21
000000 120,21
000000 121,21
000000 122,21
000000 123,21
000000 124,21
000000 125,21
000000 126,21
000000 127,21
000000 128,21
000000 129,21
000000 130,21
000000 131,21
000000 132,21
000000 133,21
000000 134,21
000000 135,21
000000 136,21
000000 137,21
000000 138,21
000000 139,21
000000 140,21
000000 141,21
000000 142,21
000000 143,21
000000 144,21
000000 145,21
000000 146,21
000000 147,21
000000 148,21
000000 149,21
000000 150,21
000000 151,21
000000 152,21
000000 153,21
000000 154,21
000000 155,21
000000 156,21
000000 157,21
000000 158,21
000000 159,21
000000 160,21
000000 161,21
000000 162,21
000000 163,21
000000 164,21
000000 165,21
000000 166,21
000000 167,21
000000 168,21
000000 169,21
000000 170,21
000000 171,21
000000 172,21
000000 173,21
000000 174,21
000000 175,21
000000 176,21
000000 177,21
000000 178,21
000000 179,21
000000 180,21
000000 181,21
000000 182,21
000000 183,21
000000 184,21
000000 185,21
000000 186,21
000000 187,21
000000 188,21
000000 189,21
000000 190,21
000000 191,21
000000 192,21
000000 193,21
000000 194,21
000000 195,21
000000 196,21
000000 197,21
000000 198,21
000000 199,21
000000 200,21
000000 201,21
000000 202,21
000000 203,21
000000 204,21
000000 205,21
000000 206,21
000000 207,21
000000 208,21
000000 209,21
000000 210,21
000000 211,21
000000 212,21
000000 213,21
000000 214,21
000000 215,21
000000 216,21
000000 217,21
000000 218,21
000000 219,21
000000 220,21
000000 221,21
000000 222,21
000000 223,21
000000 224,21
000000 225,21
000000 226,21
000000 227,21
000000 0,22
000000 1,22
000000 2,22
000000 3,22
000000 4,22
000000 5,22
000000 6,22
000000 7,22
000000 8,22
000000 9,22
000000 10,22
000000 11,22
000000 12,22
000000 13,22
000000 14,22
000000 15,22
000000 16,22
000000 17,22
000000 18,22
000000 19,22
000000 20,22
000000 21,22
000000 22,22
000000 23,22
000000 24,22
000000 25,22
000000 26,22
000000 27,22
000000 28,22
000000 29,22
000000 30,22
000000 31,22
000000 32,22
000000 33,22
000000 34,22
000000 35,22
000000 36,22
000000 37,22
000000 38,22
000000 39,22
000000 40,22
000000 41,22
000000 42,22
000000 43,22
000000 44,22
000000 45,22
000000 46,22
000000 47,22
000000 48,22
000000 49,22
000000 50,22
000000 51,22
000000 52,22
000000 53,22
000000 54,22
000000 55,22
000000 56,22
000000 57,22
000000 58,22
000000 59,22
000000 60,22
000000 61,22
000000 62,22
000000 63,22
000000 64,22
000000 65,22
000000 66,22
000000 67,22
000000 68,22
000000 69,22
000000 70,22
000000 71,22
000000 72,22
000000 73,22
000000 74,22
000000 75,22
000000 76,22
000000 77,22
000000 78,22
000000 79,22
000000 80,22
000000 81,22
000000 82,22
000000 83,22
000000 84,22
000000 85,22
000000 86,22
000000 87,22
000000 88,22
000000 89,22
000000 90,22
000000 91,22
000000 92,22
000000 93,22
000000 94,22
000000 95,22
000000 96,22
000000 97,22
000000 98,22
000000 99,22
000000 100,22
000000 101,22
000000 102,22
000000 103,22
000000 104,22
000000 105,22
000000 106,22
000000 107,22
000000 108,22
000000 109,22
000000 110,22
000000 111,22
000000 112,22
000000 113,22
000000 114,22
000000 115,22
000000 116,22
000000 117,22
000000 118,22
000000 119,22
000000 120,22
000000 121,22
000000 122,22
000000 123,22
000000 124,22
000000 125,22
000000 126,22
000000 127,22
000000 128,22
000000 129,22
000000 130,22
000000 131,22
000000 132,22
000000 133,22
000000 134,22
000000 135,22
000000 136,22
000000 137,22
000000 138,22
000000 139,22
000000 140,22
000000 141,22
000000 142,22
000000 143,22
000000 144,22
000000 145,22
000000 146,22
000000 147,22
000000 148,22
000000 149,22
000000 150,22
000000 151,22
000000 152,22
000000 153,22
000000 154,22
000000 155,22
000000 156,22
000000 157,22
000000 158,22
000000 159,22
000000 160,22
000000 161,22
000000 162,22
000000 163,22
000000 164,22
000000 165,22
000000 166,22
000000 167,22
000000 168,22
000000 169,22
000000 170,22
000000 171,22
000000 172,22
000000 173,22
000000 174,22
000000 175,22
000000 176,22
000000 177,22
000000 178,22
000000 179,22
000000 180,22
000000 181,22
000000 182,22
000000 183,22
000000 184,22
000000 185,22
000000 186,22
000000 187,22
000000 188,22
000000 189,22
000000 190,22
000000 191,22
000000 192,22
000000 193,22
000000 194,22
000000 195,22
000000 196,22
000000 197,22
000000 198,22
000000 199,22
000000 200,22
000000 201,22
000000 202,22
000000 203,22
000000 204,22
000000 205,22
000000 206,22
000000 207,22
000000 208,22
000000 209,22
000000 210,22
000000 211,22
000000 212,22
000000 213,22
000000 214,22
000000 215,22
000000 216,22
000000 217,22
000000 218,22
000000 219,22
000000 220,22
000000 221,22
000000 222,22
000000 223,22
000000 224,22
000000 225,22
000000 226,22
000000 227,22
000000 0,23
000000 1,23
000000 2,23
000000 3,23
000000 4,23
000000 5,23
000000 6,23
000000 7,23
000000 8,23
000000 9,23
000000 10,23
000000 11,23
000000 12,23
000000 13,23
000000 14,23
000000 15,23
000000 16,23
000000 17,23
000000 18,23
000000 19,23
000000 20,23
000000 21,23
000000 22,23
000000 23,23
000000 24,23
000000 25,23
000000 26,23
000000 27,23
000000 28,23
000000 29,23
000000 30,23
000000 31,23
000000 32,23
000000 33,23
000000 34,23
000000 35,23
000000 36,23
000000 37,23
000000 38,23
000000 39,23
000000 40,23
000000 41,23
000000 42,23
000000 43,23
000000 44,23
000000 45,23
000000 46,23
000000 47,23
000000 48,23
000000 49,23
000000 50,23
000000 51,23
000000 52,23
000000 53,23
000000 54,23
000000 55,23
000000 56,23
000000 57,23
000000 58,23
000000 59,23
000000 60,23
000000 61,23
000000 62,23
000000 63,23
000000 64,23
000000 65,23
000000 66,23
000000 67,23
000000 68,23
000000 69,23
000000 70,23
000000 71,23
000000 72,23
000000 73,23
000000 74,23
000000 75,23
000000 76,23
000000 77,23
000000 78,23
000000 79,23
000000 80,23
000000 81,23
000000 82,23
000000 83,23
000000 84,23
000000 85,23
000000 86,23
000000 87,23
000000 88,23
000000 89,23
000000 90,23
000000 91,23
000000 92,23
000000 93,23
000000 94,23
000000 95,23
000000 96,23
000000 97,23
000000 98,23
000000 99,23
000000 100,23
000000 101,23
000000 102,23
000000 103,23
000000 104,23
000000 105,23
000000 106,23
000000 107,23
000000 108,23
000000 109,23
000000 110,23
000000 111,23
000000 112,23
000000 113,23
000000 114,23
000000 115,23
000000 116,23
000000 117,23
000000 118,23
000000 119,23
000000 120,23
000000 121,23
000000 122,23
000000 123,23
000000 124,23
000000 125,23
000000 126,23
000000 127,23
000000 128,23
000000 129,23
000000 130,23
000000 131,23
000000 132,23
000000 133,23
000000 134,23
000000 135,23
000000 136,23
000000 137,23
000000 138,23
000000 139,23
000000 140,23
000000 141,23
000000 142,23
000000 143,23
000000 144,23
000000 145,23
000000 146,23
000000 147,23
000000 148,23
000000 149,23
000000 150,23
000000 151,23
000000 152,23
000000 153,23
000000 154,23
000000 155,23
000000 156,23
000000 157,23
000000 158,23
000000 159,23
000000 160,23
000000 161,23
000000 162,23
000000 163,23
000000 164,23
000000 165,23
000000 166,23
000000 167,23
000000 168,23
000000 169,23
000000 170,23
000000 171,23
000000 172,23
000000 173,23
000000 174,23
000000 175,23
000000 176,23
000000 177,23
000000 178,23
000000 179,23
000000 180,23
000000 181,23
000000 182,23
000000 183,23
000000 184,23
000000 185,23
000000 186,23
000000 187,23
000000 188,23
000000 189,23
000000 190,23
000000 191,23
000000 192,23
000000 193,23
000000 194,23
000000 195,23
000000 196,23
000000 197,23
000000 198,23
000000 199,23
000000 200,23
000000 201,23
000000 202,23
000000 203,23
000000 204,23
000000 205,23
000000 206,23
000000 207,23
000000 208,23
000000 209,23
000000 210,23
000000 211,23
000000 212,23
000000 213,23
000000 214,23
000000 215,23
000000 216,23
000000 217,23
000000 218,23
000000 219,23
000000 220,23
000000 221,23
000000 222,23
000000 223,23
000000 224,23
000000 225,23
000000 226,23
000000 227,23
